Date	Price	Open	High	Low
2018-08-11	6313.00	6232.10	6453.00	6169.80
2018-08-10	6231.60	6152.80	6469.60	6009.80
2018-08-09	6152.30	6539.50	6570.20	6043.40
2018-08-08	6538.80	6283.70	6620.20	6197.00
2018-08-07	6283.60	6725.20	6725.20	6138.80
2018-08-06	6724.90	6943.60	7149.70	6689.90
2018-08-05	6943.60	7027.80	7143.60	6852.50
2018-08-04	7027.10	7014.00	7087.60	6887.90
2018-08-03	7014.30	7418.90	7484.20	6949.70
2018-08-02	7419.00	7535.60	7535.60	7293.50
2018-08-01	7535.60	7606.40	7701.40	7470.60
2018-07-31	7606.40	7728.50	7753.20	7449.20
2018-07-30	7729.40	8176.40	8176.50	7649.80
2018-07-29	8177.10	8214.70	8262.00	7874.40
2018-07-28	8215.60	8231.50	8275.40	8113.30
2018-07-27	8234.10	8186.80	8234.10	8077.40
2018-07-26	8187.40	7936.90	8273.80	7808.30
2018-07-25	7937.00	8173.90	8304.30	7861.00
2018-07-24	8173.70	8404.90	8484.60	8062.10
2018-07-23	8407.00	7723.10	8479.80	7701.90
2018-07-22	7723.00	7412.40	7809.60	7379.20
2018-07-21	7412.30	7409.00	7575.30	7343.70
2018-07-20	7408.70	7339.30	7460.80	7223.50
2018-07-19	7339.40	7477.60	7683.60	7292.00
2018-07-18	7477.50	7383.90	7558.40	7288.80
2018-07-17	7383.60	7321.60	7581.20	7249.30
2018-07-16	7322.00	6729.80	7453.20	6666.00
2018-07-15	6729.90	6362.80	6749.20	6344.10
2018-07-14	6362.90	6254.80	6399.60	6238.50
2018-07-13	6254.80	6229.50	6313.50	6192.50
2018-07-12	6230.20	6250.80	6333.80	6144.50
2018-07-11	6250.60	6389.10	6389.40	6088.80
2018-07-10	6389.10	6307.20	6409.70	6296.60
2018-07-09	6307.20	6668.40	6686.80	6291.50
2018-07-08	6667.10	6715.10	6793.80	6637.70
2018-07-07	6714.80	6765.40	6784.00	6694.30
2018-07-06	6765.50	6617.70	6805.90	6531.10
2018-07-05	6617.70	6546.50	6638.20	6458.30
2018-07-04	6546.50	6598.00	6693.60	6466.10
2018-07-03	6598.40	6513.80	6774.50	6442.30
2018-07-02	6513.50	6618.60	6676.60	6513.50
2018-07-01	6619.50	6349.10	6680.00	6275.00
2018-06-30	6366.80	6398.50	6445.10	6284.70
2018-06-29	6398.90	6213.40	6498.50	6204.00
2018-06-28	6213.30	5883.20	6284.90	5818.50
2018-06-27	5883.50	6154.90	6178.40	5854.00
2018-06-26	6154.90	6081.10	6187.30	6025.40
2018-06-25	6082.10	6256.90	6267.70	6060.00
2018-06-24	6256.60	6155.10	6331.20	6101.70
2018-06-23	6154.60	6167.90	6248.30	5785.30
2018-06-22	6167.30	6055.20	6259.00	6032.80
2018-06-21	6055.70	6728.20	6739.70	5955.00
2018-06-20	6728.00	6765.80	6797.50	6695.10
2018-06-19	6765.40	6752.30	6812.70	6575.10
2018-06-18	6752.40	6719.80	6839.50	6681.50
2018-06-17	6719.80	6460.50	6794.50	6410.90
2018-06-16	6460.30	6505.80	6593.00	6452.10
2018-06-15	6505.80	6410.00	6564.20	6358.00
2018-06-14	6410.30	6647.30	6655.80	6395.70
2018-06-13	6647.10	6312.30	6711.50	6283.60
2018-06-12	6312.30	6558.50	6624.60	6129.10
2018-06-11	6558.20	6885.90	6887.20	6476.00
2018-06-10	6885.90	6775.20	6910.80	6657.20
2018-06-09	6775.10	7515.80	7516.30	6668.10
2018-06-08	7515.80	7622.10	7689.00	7493.30
2018-06-07	7622.10	7697.90	7710.50	7556.90
2018-06-06	7697.80	7661.00	7754.70	7657.70
2018-06-05	7661.00	7631.50	7699.10	7504.40
2018-06-04	7631.50	7507.40	7672.60	7391.00
2018-06-03	7504.30	7729.30	7759.90	7468.40
2018-06-02	7729.30	7646.60	7775.00	7611.30
2018-06-01	7646.60	7530.80	7694.50	7467.90
2018-05-31	7530.80	7502.50	7610.40	7375.80
2018-05-30	7502.60	7400.80	7611.90	7355.00
2018-05-29	7400.10	7469.20	7565.20	7306.80
2018-05-28	7467.70	7119.30	7533.00	7069.80
2018-05-27	7119.30	7367.30	7446.90	7090.60
2018-05-26	7366.70	7361.90	7411.80	7267.50
2018-05-25	7361.30	7478.50	7619.30	7331.50
2018-05-24	7477.70	7593.90	7653.40	7355.60
2018-05-23	7592.90	7512.30	7736.60	7293.40
2018-05-22	7512.30	8005.70	8047.40	7467.60
2018-05-21	8006.00	8403.80	8414.50	7979.30
2018-05-20	8403.30	8529.50	8550.60	8375.50
2018-05-19	8529.00	8243.90	8580.40	8184.70
2018-05-18	8245.10	8244.70	8389.10	8153.20
2018-05-17	8245.70	8064.40	8273.60	7939.80
2018-05-16	8063.00	8344.60	8458.70	8022.30
2018-05-15	8344.40	8477.00	8496.40	8120.10
2018-05-14	8477.00	8674.00	8842.10	8436.50
2018-05-13	8674.10	8693.40	8878.30	8305.10
2018-05-12	8693.50	8489.10	8758.40	8330.00
2018-05-11	8459.50	8409.60	8646.10	8184.10
2018-05-10	8408.30	9026.00	9028.70	8359.60
2018-05-09	9025.70	9319.20	9393.30	9013.40
2018-05-08	9319.10	9194.90	9377.90	8988.00
2018-05-07	9196.40	9373.90	9404.40	9079.80
2018-05-06	9431.60	9651.10	9675.60	9204.20
2018-05-05	9656.40	9859.60	9957.70	9446.70
2018-05-04	9853.50	9709.50	9992.80	9691.30
2018-05-03	9708.60	9747.60	9800.90	9549.00
2018-05-02	9749.70	9244.20	9809.40	9171.40
2018-05-01	9243.20	9076.80	9265.70	8991.90
2018-04-30	9074.90	9245.10	9245.10	8851.00
2018-04-29	9245.10	9415.80	9456.70	9135.40
2018-04-28	9415.10	9352.20	9565.10	9182.80
2018-04-27	9352.40	8940.80	9428.90	8895.50
2018-04-26	8940.90	9282.80	9386.30	8920.20
2018-04-25	9287.00	8874.50	9303.60	8669.80
2018-04-24	8873.10	9645.00	9753.10	8768.10
2018-04-23	9645.30	8952.70	9734.80	8937.00
2018-04-22	8952.80	8809.30	9001.00	8785.30
2018-04-21	8806.70	8923.60	9022.30	8766.50
2018-04-20	8923.10	8867.00	9027.70	8614.50
2018-04-19	8867.00	8292.30	8926.20	8224.50
2018-04-18	8290.80	8179.00	8303.70	8126.70
2018-04-17	8178.40	7908.50	8227.60	7895.30
2018-04-16	7908.60	8070.00	8171.70	7852.80
2018-04-15	8070.00	8362.20	8412.90	7908.50
2018-04-14	8363.60	8004.60	8411.50	8004.60
2018-04-13	8004.40	7891.10	8180.20	7839.30
2018-04-12	7887.40	7926.90	8228.00	7756.60
2018-04-11	7926.60	6963.30	8009.60	6779.30
2018-04-10	6962.10	6855.60	6988.60	6818.40
2018-04-09	6854.80	6782.60	6899.50	6671.60
2018-04-08	6781.90	7035.70	7192.50	6633.20
2018-04-07	7030.50	6905.90	7113.40	6903.90
2018-04-06	6905.70	6624.50	7071.90	6616.10
2018-04-05	6624.30	6783.70	6859.70	6523.40
2018-04-04	6782.00	6808.70	6918.20	6592.50
2018-04-03	6808.90	7423.80	7432.90	6726.90
2018-04-02	7424.20	7067.20	7519.30	7032.90
2018-04-01	7068.40	6825.40	7121.30	6787.60
2018-03-31	6825.20	6939.10	7047.70	6460.10
2018-03-30	6938.20	6856.50	7221.50	6804.90
2018-03-29	6853.70	7132.40	7288.10	6603.80
2018-03-28	7129.20	7955.20	7980.70	6954.90
2018-03-27	7954.90	7803.00	8110.40	7754.50
2018-03-26	7801.70	8146.50	8218.30	7760.60
2018-03-25	8143.50	8474.00	8515.70	7865.90
2018-03-24	8473.20	8549.10	8679.00	8392.20
2018-03-23	8547.40	8917.30	9008.80	8523.60
2018-03-22	8916.80	8725.30	8917.00	8305.60
2018-03-21	8726.20	8903.70	9096.20	8499.10
2018-03-20	8905.90	8912.40	9173.40	8775.10
2018-03-19	8912.60	8614.10	9039.60	8326.80
2018-03-18	8616.80	8200.90	8698.30	8127.70
2018-03-17	8201.20	7873.20	8283.60	7323.30
2018-03-16	7874.90	8198.00	8344.80	7760.20
2018-03-15	8289.20	8264.30	8604.80	7929.10
2018-03-14	8264.40	8210.20	8427.00	7691.70
2018-03-13	8210.60	9154.90	9353.40	7958.50
2018-03-12	9154.90	9138.70	9482.00	8875.10
2018-03-11	9137.40	9535.80	9892.20	8804.10
2018-03-10	9529.60	8732.20	9719.60	8516.40
2018-03-09	8762.00	9216.20	9500.00	8691.10
2018-03-08	9217.00	9301.90	9420.50	8351.00
2018-03-07	9300.00	9910.70	10109.00	9037.00
2018-03-06	9902.90	10779.00	10899.00	9422.10
2018-03-05	10675.10	11314.20	11316.40	10412.00
2018-03-04	11330.60	11415.70	11506.90	11281.20
2018-03-03	11416.50	11402.80	11490.30	10878.40
2018-03-02	11402.30	10822.50	11420.70	9585.50
2018-03-01	10827.70	10904.50	11167.00	10677.10
2018-02-28	10904.50	10335.10	11047.80	10248.70
2018-02-27	10333.90	10584.40	11070.70	10303.40
2018-02-26	10594.40	10287.80	10867.20	10120.50
2018-02-25	10285.10	9590.90	10378.40	9410.30
2018-02-24	9585.20	9703.10	9860.30	9330.10
2018-02-23	9704.30	10163.80	10506.10	9394.50
2018-02-22	10170.40	9840.60	10419.10	9597.80
2018-02-21	9841.70	10470.10	10930.20	9743.90
2018-02-20	10473.00	11240.90	11289.70	10252.20
2018-02-19	11238.70	11169.70	11791.50	11119.90
2018-02-18	11169.40	10396.60	11250.50	10324.80
2018-02-17	10398.80	11073.70	11271.60	10137.20
2018-02-16	11073.50	10177.30	11095.90	10070.90
2018-02-15	10178.70	10031.30	10294.30	9707.70
2018-02-14	10037.30	9475.60	10206.80	9348.50
2018-02-13	9476.30	8542.60	9500.00	8541.60
2018-02-12	8539.20	8906.20	8942.70	8378.00
2018-02-11	8903.50	8083.60	8984.90	8083.60
2018-02-10	8081.90	8559.70	8564.20	7843.70
2018-02-09	8559.60	8697.30	9066.60	8172.20
2018-02-08	8699.80	8163.60	8735.60	7784.60
2018-02-07	8164.20	7595.10	8489.90	7595.10
2018-02-06	7594.70	7693.80	8536.50	7196.60
2018-02-05	7701.20	6939.30	7896.20	5996.60
2018-02-04	6938.50	8220.80	8383.20	6651.90
2018-02-03	8222.20	9241.50	9382.10	7932.10
2018-02-02	9241.10	8894.40	9506.90	8249.30
2018-02-01	8893.20	9179.80	9201.40	7915.80
2018-01-31	9181.10	10266.20	10303.00	8789.20
2018-01-30	10265.40	10166.30	10397.70	9742.20
2018-01-29	10166.00	11244.50	11277.20	9917.70
2018-01-28	11244.80	11794.90	11888.10	11119.00
2018-01-27	11795.10	11471.20	12112.70	11433.30
2018-01-26	11467.50	11118.00	11621.70	10908.40
2018-01-25	11118.10	11203.10	11655.30	10389.40
2018-01-24	11203.00	11439.90	11740.90	10983.80
2018-01-23	11452.30	10899.40	11549.50	10584.50
2018-01-22	10903.20	10869.00	11438.00	10056.60
2018-01-21	10864.80	11597.50	11970.90	10136.80
2018-01-20	11594.90	12857.10	12860.20	11164.50
2018-01-19	12858.90	11579.20	13082.20	11567.30
2018-01-18	11580.20	11229.60	11973.20	10901.50
2018-01-17	11245.40	11202.00	12004.70	10660.20
2018-01-16	11192.30	11357.70	11769.60	9271.30
2018-01-15	11362.00	13704.40	13711.00	10050.70
2018-01-14	13697.50	13695.50	14396.60	13475.40
2018-01-13	13695.20	14291.90	14446.10	13094.70
2018-01-12	14292.20	13896.00	14640.70	13888.20
2018-01-11	13886.70	13529.20	14176.40	13410.00
2018-01-10	13535.40	15046.70	15109.10	13048.30
2018-01-09	15043.00	14778.50	15045.40	13613.10
2018-01-08	14778.50	14976.20	15324.60	14613.40
2018-01-07	14976.20	16228.30	16302.90	13902.30
2018-01-06	16228.20	17174.50	17184.80	15791.10
2018-01-05	17172.30	16954.80	17252.80	16286.60
2018-01-04	16954.80	15180.10	17126.90	14832.40
2018-01-03	15180.10	15156.50	15408.70	14244.70
2018-01-02	15156.60	14754.10	15435.00	14579.70
2018-01-01	14754.10	13444.90	15306.10	12934.20
2017-12-31	13444.90	13850.50	13921.50	12877.70
2017-12-30	13850.40	12532.40	14241.80	12359.40
2017-12-29	12531.50	14392.10	14461.50	11962.10
2017-12-28	14392.60	14398.50	15109.80	13951.10
2017-12-27	14398.70	15416.30	15505.50	13466.10
2017-12-26	15416.60	15757.00	16514.60	14534.70
2017-12-25	15756.60	13830.20	16094.70	13748.50
2017-12-24	13833.50	13790.00	14467.40	13010.70
2017-12-23	13790.00	14396.60	14413.70	12166.50
2017-12-22	14396.50	13665.00	15493.20	13356.10
2017-12-21	13665.00	15632.10	15823.70	10875.70
2017-12-20	15632.10	16461.10	17301.80	14953.00
2017-12-19	16462.00	17521.70	17813.60	15642.70
2017-12-18	17523.70	18971.20	19022.00	16812.80
2017-12-17	18972.30	19065.70	19221.10	18114.40
2017-12-16	19065.70	19346.60	19870.60	18750.90
2017-12-15	19345.50	17594.10	19587.70	17318.50
2017-12-14	17604.80	16467.90	17987.00	16442.20
2017-12-13	16467.90	16286.80	16941.10	16023.60
2017-12-12	16286.80	17083.90	17268.00	15669.90
2017-12-11	17083.90	16733.30	17560.70	16254.50
2017-12-10	16732.50	15060.50	17399.20	15024.60
2017-12-09	15059.60	14840.00	15783.20	13031.00
2017-12-08	14843.40	16048.20	16313.20	13151.50
2017-12-07	16047.60	16868.00	17294.80	13906.10
2017-12-06	16850.30	13750.10	16879.30	13401.60
2017-12-05	13749.60	11667.10	13843.20	11661.80
2017-12-04	11667.10	11624.40	11901.90	11486.10
2017-12-03	11623.90	11244.20	11624.60	10917.80
2017-12-02	11246.20	10912.70	11851.10	10578.40
2017-12-01	10912.70	10861.50	11175.20	10715.50
2017-11-30	10861.50	9947.10	10942.80	9420.90
2017-11-29	9946.80	9848.00	10689.10	9023.80
2017-11-28	9837.90	9906.00	11417.80	8938.70
2017-11-27	9906.00	9732.60	9969.60	9638.20
2017-11-26	9733.20	9318.40	9733.60	9316.80
2017-11-25	9318.40	8754.60	9474.60	8746.60
2017-11-24	8754.70	8203.50	8762.00	8153.70
2017-11-23	8200.80	8013.40	8332.90	7900.20
2017-11-22	8013.40	8234.50	8266.50	8012.40
2017-11-21	8234.50	8099.90	8304.40	8091.60
2017-11-20	8100.00	8245.90	8368.40	7819.10
2017-11-19	8244.70	8042.60	8294.10	7947.30
2017-11-18	8042.60	7781.00	8100.90	7675.40
2017-11-17	7780.90	7700.00	7857.50	7458.90
2017-11-16	7700.00	7853.70	8000.20	7534.70
2017-11-15	7853.70	7283.00	7964.60	7119.20
2017-11-14	7283.20	6597.10	7330.10	6596.90
2017-11-13	6597.10	6522.50	6728.60	6419.20
2017-11-12	6522.50	5878.10	6760.10	5828.30
2017-11-11	5878.10	6339.90	6490.50	5493.60
2017-11-10	6339.90	6565.80	6821.50	6197.90
2017-11-09	6565.80	7129.60	7319.00	6406.00
2017-11-08	7129.60	7444.40	7457.10	7040.80
2017-11-07	7444.40	7102.20	7869.10	7027.00
2017-11-06	7102.80	6959.30	7222.40	6957.80
2017-11-05	6959.20	7389.50	7429.70	6934.70
2017-11-04	7389.50	7363.80	7599.40	7284.30
2017-11-03	7363.80	7147.00	7492.20	6957.80
2017-11-02	7152.10	7024.80	7445.60	6938.90
2017-11-01	7024.80	6737.80	7339.90	6737.80
2017-10-31	6737.80	6449.10	6738.70	6355.00
2017-10-30	6451.20	6124.30	6467.20	6090.80
2017-10-29	6124.30	6147.70	6226.20	6019.00
2017-10-28	6147.50	5726.60	6295.40	5679.40
2017-10-27	5726.60	5764.60	5871.00	5654.80
2017-10-26	5764.60	5887.60	5997.80	5692.30
2017-10-25	5887.60	5734.00	5970.40	5689.90
2017-10-24	5734.00	5513.10	5748.00	5375.60
2017-10-23	5513.10	5903.60	5904.60	5463.40
2017-10-22	5903.60	5982.90	6049.00	5644.20
2017-10-21	5982.90	6006.60	6070.60	5723.00
2017-10-20	6006.60	5993.10	6187.20	5874.50
2017-10-19	5993.10	5698.60	6075.30	5611.40
2017-10-18	5698.60	5576.70	5737.40	5517.60
2017-10-17	5575.80	5598.60	5601.30	5114.90
2017-10-16	5598.60	5759.30	5773.30	5521.10
2017-10-15	5759.30	5677.40	5795.30	5576.10
2017-10-14	5688.10	5824.70	5862.70	5448.20
2017-10-13	5824.70	5637.30	5839.60	5568.90
2017-10-12	5637.30	5432.60	5852.80	5392.00
2017-10-11	5432.60	4824.20	5432.60	4815.00
2017-10-10	4824.20	4763.40	4874.90	4718.60
2017-10-09	4763.40	4777.50	4930.00	4722.80
2017-10-08	4777.50	4611.70	4875.40	4556.10
2017-10-07	4611.70	4435.80	4622.90	4419.40
2017-10-06	4435.80	4371.90	4472.90	4319.50
2017-10-05	4371.90	4321.40	4422.10	4296.90
2017-10-04	4321.40	4218.70	4365.80	4143.40
2017-10-03	4218.70	4314.20	4355.30	4183.60
2017-10-02	4314.20	4401.30	4436.00	4230.70
2017-10-01	4401.30	4403.10	4477.40	4364.70
2017-09-30	4403.10	4360.60	4412.60	4258.30
2017-09-29	4360.60	4172.80	4383.30	4164.30
2017-09-28	4172.80	4195.60	4237.50	4030.40
2017-09-27	4195.60	4212.20	4274.60	4112.90
2017-09-26	4212.20	3892.70	4232.40	3882.10
2017-09-25	3892.70	3932.80	3982.30	3858.80
2017-09-24	3932.80	3667.50	3971.50	3665.70
2017-09-23	3667.50	3788.00	3790.90	3633.90
2017-09-22	3788.00	3600.80	3813.40	3563.20
2017-09-21	3600.80	3617.30	3753.50	3505.80
2017-09-20	3617.30	3882.20	3912.80	3576.50
2017-09-19	3882.20	3908.00	4053.00	3846.80
2017-09-18	3908.00	4100.30	4120.70	3852.20
2017-09-17	4100.30	3689.60	4122.80	3689.00
2017-09-16	3689.60	3698.90	3796.60	3485.80
2017-09-15	3698.90	3713.80	3893.70	3551.80
2017-09-14	3713.80	3243.10	3824.40	2979.90
2017-09-13	3243.10	3870.30	3930.70	3219.00
2017-09-12	3870.30	4158.90	4174.60	3752.00
2017-09-11	4158.90	4217.90	4387.80	4075.00
2017-09-10	4217.90	4245.90	4364.40	4134.60
2017-09-09	4245.90	4335.10	4338.10	4032.10
2017-09-08	4335.10	4326.50	4402.10	4185.30
2017-09-07	4326.50	4635.60	4699.60	4130.90
2017-09-06	4635.60	4618.70	4690.50	4493.20
2017-09-05	4618.70	4409.10	4660.00	4401.50
2017-09-04	4409.10	4267.50	4496.70	4004.60
2017-09-03	4267.50	4612.90	4621.00	4098.60
2017-09-02	4612.90	4573.80	4719.80	4397.70
2017-09-01	4573.80	4921.90	4976.50	4448.60
2017-08-31	4921.90	4735.10	4925.20	4690.20
2017-08-30	4735.10	4583.00	4765.10	4580.10
2017-08-29	4583.00	4597.30	4644.10	4491.80
2017-08-28	4597.30	4390.30	4647.80	4350.20
2017-08-27	4390.30	4345.80	4403.10	4195.20
2017-08-26	4345.80	4352.30	4408.20	4321.10
2017-08-25	4352.30	4364.40	4379.30	4263.30
2017-08-24	4364.40	4318.40	4461.70	4292.60
2017-08-23	4318.40	4141.10	4364.10	4111.70
2017-08-22	4141.10	4089.70	4255.60	4070.50
2017-08-21	4089.70	4005.10	4142.70	3612.20
2017-08-20	4005.10	4066.60	4097.30	3966.90
2017-08-19	4066.60	4150.50	4182.30	4034.40
2017-08-18	4150.50	4105.40	4189.70	3957.50
2017-08-17	4105.40	4278.90	4362.70	3978.30
2017-08-16	4278.90	4387.40	4487.50	4194.10
2017-08-15	4387.40	4161.70	4398.10	3938.60
2017-08-14	4161.70	4327.90	4436.50	3837.10
2017-08-13	4327.90	4062.60	4336.70	3978.90
2017-08-12	4062.60	3871.60	4189.40	3847.30
2017-08-11	3871.60	3654.40	3967.30	3611.40
2017-08-10	3654.40	3425.70	3706.50	3409.80
2017-08-09	3425.70	3348.80	3453.80	3322.90
2017-08-08	3348.80	3429.40	3437.10	3251.00
2017-08-07	3429.40	3401.90	3494.90	3357.10
2017-08-06	3401.90	3232.00	3425.10	3198.50
2017-08-05	3232.00	3262.80	3295.10	3166.50
2017-08-04	3262.80	2878.50	3344.00	2875.90
2017-08-03	2878.50	2810.00	2892.70	2779.50
2017-08-02	2810.00	2720.50	2822.90	2717.60
2017-08-01	2720.50	2747.00	2773.80	2668.90
2017-07-31	2747.00	2883.30	2946.00	2659.60
2017-07-30	2883.30	2766.50	2916.30	2723.10
2017-07-29	2766.50	2733.50	2773.10	2621.70
2017-07-28	2733.50	2806.80	2812.10	2699.40
2017-07-27	2806.80	2691.90	2843.80	2683.60
2017-07-26	2691.90	2559.20	2712.90	2547.70
2017-07-25	2559.20	2582.60	2631.70	2441.50
2017-07-24	2582.60	2763.40	2779.10	2472.60
2017-07-23	2763.40	2756.60	2798.90	2715.70
2017-07-22	2756.60	2836.50	2856.70	2675.60
2017-07-21	2836.50	2675.10	2876.70	2658.60
2017-07-20	2675.10	2866.00	2874.00	2622.50
2017-07-19	2866.00	2282.60	2932.80	2282.10
2017-07-18	2282.60	2320.20	2412.40	2243.10
2017-07-17	2320.20	2233.40	2400.70	2164.60
2017-07-16	2233.40	1914.10	2233.80	1913.80
2017-07-15	1914.10	1975.10	2044.40	1809.00
2017-07-14	1975.10	2234.20	2237.10	1974.00
2017-07-13	2234.20	2362.40	2370.50	2165.40
2017-07-12	2362.40	2403.10	2436.70	2335.00
2017-07-11	2403.10	2324.30	2424.80	2262.10
2017-07-10	2324.30	2344.00	2412.80	2265.50
2017-07-09	2344.00	2511.40	2530.30	2271.80
2017-07-08	2511.40	2564.90	2576.70	2509.60
2017-07-07	2564.90	2513.90	2568.70	2480.60
2017-07-06	2513.90	2614.20	2617.50	2484.70
2017-07-05	2614.20	2627.90	2634.80	2581.80
2017-07-04	2627.90	2617.30	2642.70	2562.00
2017-07-03	2617.30	2572.50	2658.70	2570.00
2017-07-02	2572.50	2536.50	2617.50	2506.30
2017-07-01	2536.50	2424.60	2555.30	2375.90
2017-06-30	2424.60	2480.60	2529.60	2387.50
2017-06-29	2480.60	2558.40	2576.30	2469.50
2017-06-28	2558.40	2577.70	2605.90	2526.50
2017-06-27	2577.70	2583.80	2616.90	2490.10
2017-06-26	2583.80	2446.10	2585.10	2309.60
2017-06-25	2446.10	2541.60	2584.80	2327.30
2017-06-24	2541.60	2590.10	2660.70	2472.40
2017-06-23	2590.10	2710.40	2741.60	2540.40
2017-06-22	2710.40	2722.80	2759.70	2699.50
2017-06-21	2722.80	2677.60	2757.30	2623.20
2017-06-20	2677.60	2754.40	2804.40	2624.40
2017-06-19	2754.40	2616.80	2800.50	2614.00
2017-06-18	2616.80	2539.60	2617.80	2518.80
2017-06-17	2539.60	2655.10	2676.00	2488.60
2017-06-16	2655.10	2508.60	2690.70	2454.80
2017-06-15	2508.60	2442.50	2536.40	2335.30
2017-06-14	2442.50	2467.30	2521.60	2125.60
2017-06-13	2467.30	2713.00	2803.70	2349.00
2017-06-12	2713.00	2656.80	2784.80	2647.40
2017-06-11	2656.80	2973.40	2985.10	2483.60
2017-06-10	2973.40	2900.30	2977.90	2867.30
2017-06-09	2900.30	2811.40	2914.20	2807.40
2017-06-08	2811.40	2798.80	2852.10	2786.10
2017-06-07	2798.80	2691.50	2808.40	2623.60
2017-06-06	2691.50	2870.50	2880.90	2626.60
2017-06-05	2870.50	2705.00	2931.20	2699.70
2017-06-04	2705.00	2524.10	2705.40	2523.90
2017-06-03	2524.10	2545.40	2559.80	2478.20
2017-06-02	2545.40	2492.60	2582.80	2449.90
2017-06-01	2492.60	2412.60	2494.00	2385.60
2017-05-31	2412.60	2303.30	2460.80	2303.30
2017-05-30	2303.30	2192.60	2330.60	2168.40
2017-05-29	2192.60	2278.20	2329.30	2147.10
2017-05-28	2278.20	2189.00	2337.40	2117.30
2017-05-27	2189.00	2052.40	2300.50	2051.10
2017-05-26	2052.40	2244.90	2322.40	1868.60
2017-05-25	2244.90	2307.00	2616.50	2051.40
2017-05-24	2307.20	2445.30	2781.80	2210.50
2017-05-23	2445.30	2272.60	2497.00	2263.30
2017-05-22	2272.60	2124.40	2286.30	2110.80
2017-05-21	2124.40	2044.20	2264.80	1998.60
2017-05-20	2044.20	2040.20	2094.90	1980.10
2017-05-19	2040.20	1962.00	2048.40	1944.40
2017-05-18	1962.00	1881.00	1969.70	1875.30
2017-05-17	1881.00	1801.30	1980.50	1791.10
2017-05-16	1801.30	1729.30	1842.80	1704.00
2017-05-15	1729.30	1708.90	1752.60	1653.70
2017-05-14	1708.90	1772.60	1776.70	1656.80
2017-05-13	1772.60	1763.70	1802.80	1736.10
2017-05-12	1763.70	1686.40	1770.50	1594.60
2017-05-11	1686.40	1819.30	1822.50	1641.20
2017-05-10	1819.30	1752.30	1864.80	1741.50
2017-05-09	1752.30	1697.50	1766.20	1665.00
2017-05-08	1697.50	1664.50	1757.40	1620.00
2017-05-07	1664.50	1554.40	1667.70	1552.90
2017-05-06	1554.40	1545.30	1572.90	1495.20
2017-05-05	1545.30	1507.80	1560.40	1503.90
2017-05-04	1507.80	1516.80	1588.10	1485.00
2017-05-03	1516.80	1485.60	1609.80	1437.10
2017-05-02	1485.60	1445.90	1496.40	1424.10
2017-05-01	1445.90	1415.80	1471.10	1394.80
	1415.80	1351.90	1448.70	1342.80