Date,TweetCount
16/03/16,1185
17/03/16,1211
18/03/16,1123
19/03/16,943
20/03/16,1304
21/03/16,2233
22/03/16,859
23/03/16,944
24/03/16,1982
25/03/16,927
26/03/16,712
27/03/16,716
28/03/16,1298
29/03/16,1589
30/03/16,1745
31/03/16,988
01/04/16,830
02/04/16,743
03/04/16,846
04/04/16,1000
05/04/16,1067
06/04/16,967
07/04/16,2284
08/04/16,862
09/04/16,759
10/04/16,1073
11/04/16,891
12/04/16,1150
13/04/16,907
14/04/16,978
15/04/16,1139
16/04/16,701
17/04/16,781
18/04/16,1014
19/04/16,962
20/04/16,984
21/04/16,883
22/04/16,924
23/04/16,607
24/04/16,543
25/04/16,923
26/04/16,894
27/04/16,735
28/04/16,935
29/04/16,916
30/04/16,951
01/05/16,773
02/05/16,1114
03/05/16,2628
04/05/16,1261
05/05/16,1181
06/05/16,1085
07/05/16,703
08/05/16,856
09/05/16,1110
10/05/16,970
11/05/16,1078
12/05/16,905
13/05/16,946
14/05/16,764
15/05/16,1009
16/05/16,1588
17/05/16,1346
18/05/16,1636
19/05/16,1929
20/05/16,1638
21/05/16,977
22/05/16,1162
23/05/16,1236
24/05/16,1407
25/05/16,1470
26/05/16,1380
27/05/16,1171
28/05/16,1714
29/05/16,1409
30/05/16,3305
31/05/16,1465
01/06/16,2023
02/06/16,1294
03/06/16,1188
04/06/16,844
05/06/16,1091
06/06/16,1072
07/06/16,1500
08/06/16,1673
09/06/16,1573
10/06/16,1324
11/06/16,1086
12/06/16,1200
13/06/16,1766
14/06/16,2136
15/06/16,1780
16/06/16,2106
17/06/16,6219
18/06/16,4386
19/06/16,3235
20/06/16,2649
21/06/16,2523
22/06/16,2402
23/06/16,1877
24/06/16,1896
25/06/16,1315
26/06/16,1175
27/06/16,1425
28/06/16,1512
29/06/16,1945
30/06/16,1303
01/07/16,1241
02/07/16,1326
03/07/16,1061
04/07/16,933
05/07/16,1128
06/07/16,1020
07/07/16,1186
08/07/16,1122
09/07/16,817
10/07/16,961
11/07/16,1236
12/07/16,1087
13/07/16,934
14/07/16,1023
15/07/16,1280
16/07/16,1102
17/07/16,1330
18/07/16,1377
19/07/16,1904
20/07/16,3555
21/07/16,2207
22/07/16,2045
23/07/16,1362
24/07/16,2808
25/07/16,2338
26/07/16,2943
27/07/16,2343
28/07/16,1948
29/07/16,2028
30/07/16,1618
31/07/16,1574
01/08/16,1862
02/08/16,3703
03/08/16,1734
04/08/16,1466
05/08/16,1850
06/08/16,1036
07/08/16,970
08/08/16,1441
09/08/16,1517
10/08/16,1293
11/08/16,1467
12/08/16,1586
13/08/16,1400
14/08/16,1219
15/08/16,1396
16/08/16,1516
17/08/16,1285
18/08/16,1372
19/08/16,1246
20/08/16,978
21/08/16,938
22/08/16,968
23/08/16,1294
24/08/16,1296
25/08/16,1485
26/08/16,1590
27/08/16,1103
28/08/16,1288
29/08/16,4367
30/08/16,1240
31/08/16,1228
01/09/16,1287
02/09/16,1191
03/09/16,943
04/09/16,884
05/09/16,1012
06/09/16,1872
07/09/16,1645
08/09/16,1492
09/09/16,1618
10/09/16,1882
11/09/16,1272
12/09/16,1291
13/09/16,1453
14/09/16,2093
15/09/16,1963
16/09/16,1498
17/09/16,1691
18/09/16,1310
19/09/16,1818
20/09/16,2688
21/09/16,2490
22/09/16,2824
23/09/16,3588
24/09/16,2011
25/09/16,1739
26/09/16,2414
27/09/16,2841
28/09/16,2583
29/09/16,2935
30/09/16,1915
01/10/16,1485
02/10/16,1556
03/10/16,1836
04/10/16,1996
05/10/16,1738
06/10/16,1940
07/10/16,1830
08/10/16,1573
09/10/16,1403
10/10/16,1398
11/10/16,1669
12/10/16,1481
13/10/16,1713
14/10/16,1833
15/10/16,1615
16/10/16,1224
17/10/16,1483
18/10/16,2008
19/10/16,1892
20/10/16,1537
21/10/16,1251
22/10/16,1205
23/10/16,1050
24/10/16,1345
25/10/16,1437
26/10/16,1657
27/10/16,1561
28/10/16,1652
29/10/16,1608
30/10/16,1420
31/10/16,1636
01/11/16,1685
02/11/16,1686
03/11/16,1929
04/11/16,1621
05/11/16,1455
06/11/16,3091
07/11/16,1377
08/11/16,1496
09/11/16,1656
10/11/16,1548
11/11/16,2105
12/11/16,1525
13/11/16,1948
14/11/16,2687
15/11/16,3038
16/11/16,2341
17/11/16,2645
18/11/16,2802
19/11/16,2282
20/11/16,1957
21/11/16,4974
22/11/16,3026
23/11/16,2440
24/11/16,3073
25/11/16,2533
26/11/16,2231
27/11/16,6856
28/11/16,4254
29/11/16,3263
30/11/16,3429
01/12/16,3644
02/12/16,3164
03/12/16,2247
04/12/16,1852
05/12/16,2076
06/12/16,3178
07/12/16,3804
08/12/16,2433
09/12/16,2236
10/12/16,2034
11/12/16,2187
12/12/16,1959
13/12/16,2874
14/12/16,2608
15/12/16,2306
16/12/16,1920
17/12/16,1919
18/12/16,1898
19/12/16,2955
20/12/16,2904
21/12/16,2514
22/12/16,2557
23/12/16,2213
24/12/16,2168
25/12/16,2092
26/12/16,2460
27/12/16,2280
28/12/16,2142
29/12/16,2424
30/12/16,2272
31/12/16,2161
01/01/17,1791
02/01/17,1751
03/01/17,2639
04/01/17,3452
05/01/17,2896
06/01/17,2283
07/01/17,1653
08/01/17,1734
09/01/17,1968
10/01/17,1847
11/01/17,1661
12/01/17,1611
13/01/17,1739
14/01/17,1446
15/01/17,1820
16/01/17,1817
17/01/17,1821
18/01/17,2604
19/01/17,1887
20/01/17,1648
21/01/17,1416
22/01/17,1596
23/01/17,1924
24/01/17,1831
25/01/17,1851
26/01/17,1771
27/01/17,1834
28/01/17,1470
29/01/17,1466
30/01/17,1479
31/01/17,1472
01/02/17,1673
02/02/17,3207
03/02/17,2049
04/02/17,1494
05/02/17,1482
06/02/17,1659
07/02/17,1910
08/02/17,1987
09/02/17,1837
10/02/17,2241
11/02/17,1893
12/02/17,1637
13/02/17,1735
14/02/17,2320
15/02/17,3673
16/02/17,18078
17/02/17,4287
18/02/17,3759
19/02/17,2984
20/02/17,3469
21/02/17,3470
22/02/17,2934
23/02/17,2862
24/02/17,3159
25/02/17,2565
26/02/17,2853
27/02/17,3660
28/02/17,4700
01/03/17,3865
02/03/17,3593
03/03/17,2841
04/03/17,4207
05/03/17,2265
06/03/17,3238
07/03/17,2307
08/03/17,2416
09/03/17,2981
10/03/17,4173
11/03/17,3670
12/03/17,4090
13/03/17,5321
14/03/17,4659
15/03/17,4888
16/03/17,5545
17/03/17,4902
18/03/17,5211
19/03/17,3449
20/03/17,5631
21/03/17,5091
22/03/17,2852
23/03/17,3089
24/03/17,3773
25/03/17,3030
26/03/17,2745
27/03/17,3655
28/03/17,6384
29/03/17,5187
30/03/17,5085
31/03/17,3084
01/04/17,3314
02/04/17,3232
03/04/17,3608
04/04/17,4682
05/04/17,4248
06/04/17,4721
07/04/17,4161
08/04/17,4486
09/04/17,4161
10/04/17,4599
11/04/17,4450
12/04/17,5287
13/04/17,5045
14/04/17,4085
15/04/17,3791
16/04/17,3516
17/04/17,5209
18/04/17,4328
19/04/17,3578
20/04/17,4579
21/04/17,5261
22/04/17,3425
23/04/17,4878
24/04/17,5366
25/04/17,5161
26/04/17,5897
27/04/17,7181
28/04/17,6870
29/04/17,4984
30/04/17,5280
01/05/17,6340
02/05/17,6970
03/05/17,6506
04/05/17,6535
05/05/17,6735
06/05/17,4174
07/05/17,5567
08/05/17,5368
09/05/17,5336
10/05/17,5235
11/05/17,4587
12/05/17,5607
13/05/17,5044
14/05/17,3910
15/05/17,3769
16/05/17,4129
17/05/17,4000
18/05/17,4757
19/05/17,4492
20/05/17,5206
21/05/17,6573
22/05/17,8620
23/05/17,7248
24/05/17,6984
25/05/17,10863
26/05/17,8902
27/05/17,8319
28/05/17,7542
29/05/17,7110
30/05/17,7591
31/05/17,8564
01/06/17,14322
02/06/17,11204
03/06/17,6962
04/06/17,14085
05/06/17,9714
06/06/17,9192
07/06/17,9017
08/06/17,9147
09/06/17,10141
10/06/17,10560
11/06/17,10853
12/06/17,14709
13/06/17,20977
14/06/17,13279
15/06/17,13598
16/06/17,14424
17/06/17,13221
18/06/17,12296
19/06/17,12833
20/06/17,14042
21/06/17,13789
22/06/17,12631
23/06/17,14903
24/06/17,null
25/06/17,null
26/06/17,null
27/06/17,null
28/06/17,null
29/06/17,null
30/06/17,null
01/07/17,null
02/07/17,null
03/07/17,null
04/07/17,null
05/07/17,null
06/07/17,null
07/07/17,null
08/07/17,null
09/07/17,null
10/07/17,null
11/07/17,null
12/07/17,16775
13/07/17,15409
14/07/17,15372
15/07/17,14878
16/07/17,11940
17/07/17,17557
18/07/17,17924
19/07/17,19618
20/07/17,16516
21/07/17,15196
22/07/17,15260
23/07/17,15441
24/07/17,16151
25/07/17,16428
26/07/17,17958
27/07/17,15510
28/07/17,16163
29/07/17,17486
30/07/17,13824
31/07/17,20653
01/08/17,18520
02/08/17,16533
03/08/17,15957
04/08/17,15293
05/08/17,14741
06/08/17,14575
07/08/17,16000
08/08/17,17226
09/08/17,15975
10/08/17,14397
11/08/17,14491
12/08/17,16170
13/08/17,17483
14/08/17,20849
15/08/17,19526
16/08/17,20372
17/08/17,23809
18/08/17,19178
19/08/17,17123
20/08/17,20442
21/08/17,19256
22/08/17,25436
23/08/17,19335
24/08/17,18117
25/08/17,22563
26/08/17,19902
27/08/17,19658
28/08/17,19258
29/08/17,20341
30/08/17,19004
31/08/17,18299
01/09/17,16469
02/09/17,14470
03/09/17,16968
04/09/17,22034
05/09/17,22933
06/09/17,20095
07/09/17,17425
08/09/17,17831
09/09/17,15866
10/09/17,18503
11/09/17,18312
12/09/17,17549
13/09/17,19233
14/09/17,25674
15/09/17,22983
16/09/17,19503
17/09/17,19258
18/09/17,21316
19/09/17,21384
20/09/17,19832
21/09/17,22931
22/09/17,21675
23/09/17,18618
24/09/17,21095
25/09/17,23143
26/09/17,22899
27/09/17,23949
28/09/17,23235
29/09/17,32569
30/09/17,21553
01/10/17,24371
02/10/17,28804
03/10/17,26739
04/10/17,35959
05/10/17,25156
06/10/17,29486
07/10/17,40978
08/10/17,31087
09/10/17,25922
10/10/17,27867
11/10/17,23109
12/10/17,23367
13/10/17,26792
14/10/17,26862
15/10/17,51682
16/10/17,29405
17/10/17,34301
18/10/17,23900
19/10/17,27325
20/10/17,26704
21/10/17,23877
22/10/17,20998
23/10/17,26917
24/10/17,22407
25/10/17,22034
26/10/17,20603
27/10/17,22838
28/10/17,19606
29/10/17,20377
30/10/17,21067
31/10/17,22211
01/11/17,21056
02/11/17,22040
03/11/17,20749
04/11/17,23653
05/11/17,15005
06/11/17,16980
07/11/17,24220
08/11/17,21261
09/11/17,19111
10/11/17,23367
11/11/17,18178
12/11/17,16072
13/11/17,16532
14/11/17,18786
15/11/17,21696
16/11/17,22397
17/11/17,21023
18/11/17,20267
19/11/17,18336
20/11/17,20334
21/11/17,18427
22/11/17,21660
23/11/17,21303
24/11/17,23168
25/11/17,23803
26/11/17,19878
27/11/17,22763
28/11/17,20690
29/11/17,22704
30/11/17,17621
01/12/17,20472
02/12/17,17078
03/12/17,17539
04/12/17,20182
05/12/17,26773
06/12/17,20795
07/12/17,17795
08/12/17,15642
09/12/17,15991
10/12/17,16779
11/12/17,18670
12/12/17,19909
13/12/17,21133
14/12/17,17654
15/12/17,17991
16/12/17,12351
17/12/17,12168
18/12/17,15597
19/12/17,15015
20/12/17,13441
21/12/17,15059
22/12/17,16329
23/12/17,15641
24/12/17,13232
25/12/17,15591
26/12/17,17175
27/12/17,15709
28/12/17,16859
29/12/17,17809
30/12/17,17340
31/12/17,16417
01/01/18,15766
02/01/18,20026
03/01/18,18783
04/01/18,21032
05/01/18,19525
06/01/18,19427
07/01/18,20428
08/01/18,8041
09/01/18,24192
10/01/18,25715
11/01/18,22029
12/01/18,20352
13/01/18,19098
14/01/18,20603
15/01/18,24552
16/01/18,24678
17/01/18,23671
18/01/18,20980
19/01/18,14776
20/01/18,20334
21/01/18,25700
22/01/18,31778
23/01/18,23289
24/01/18,24026
25/01/18,19995
26/01/18,18376
27/01/18,16311
28/01/18,19854
29/01/18,27029
30/01/18,25156
31/01/18,24375
01/02/18,27648
02/02/18,27240
03/02/18,23291
04/02/18,20690
05/02/18,19944
06/02/18,25671
07/02/18,27259
08/02/18,36694
09/02/18,30593
10/02/18,28917
11/02/18,32759
12/02/18,33918
13/02/18,22321
14/02/18,22594
15/02/18,23780
16/02/18,28104
17/02/18,25693
18/02/18,20198
19/02/18,20588
20/02/18,20527
21/02/18,19990
22/02/18,18182
23/02/18,19705
24/02/18,16638
25/02/18,17403
26/02/18,18244
27/02/18,19739
28/02/18,21019
01/03/18,18033
02/03/18,19374
03/03/18,null
04/03/18,null
05/03/18,null
06/03/18,null
07/03/18,null
08/03/18,null
09/03/18,null
10/03/18,null
11/03/18,null
12/03/18,null
13/03/18,null
14/03/18,null
15/03/18,null
16/03/18,null
17/03/18,null
18/03/18,null
19/03/18,null
20/03/18,null
21/03/18,null
22/03/18,null
23/03/18,null
24/03/18,null
25/03/18,null
26/03/18,null
27/03/18,null
28/03/18,null
29/03/18,null
30/03/18,null
31/03/18,null
01/04/18,null
02/04/18,null
03/04/18,null
04/04/18,null
05/04/18,null
06/04/18,null
07/04/18,25319
08/04/18,21190
09/04/18,25309
10/04/18,25856
11/04/18,25379
12/04/18,24696
13/04/18,22292
14/04/18,17926
15/04/18,17958
16/04/18,22923
17/04/18,22251
18/04/18,20823
19/04/18,21853
20/04/18,22322
21/04/18,26416
22/04/18,24244
23/04/18,32778
24/04/18,39034
25/04/18,32277
26/04/18,28012
27/04/18,23927
28/04/18,20707
29/04/18,22899
30/04/18,21235
01/05/18,22345
02/05/18,22845
03/05/18,21888
04/05/18,21845
05/05/18,26531
06/05/18,21560
07/05/18,20120
08/05/18,18752
09/05/18,17990
10/05/18,18843
11/05/18,19660
12/05/18,17229
13/05/18,17133
14/05/18,19389
15/05/18,21123
16/05/18,19781
17/05/18,20770
18/05/18,20202
19/05/18,17247
20/05/18,18448
21/05/18,19802
22/05/18,18017
23/05/18,19611
24/05/18,17732
25/05/18,18032
26/05/18,15775
27/05/18,17270
28/05/18,17979
29/05/18,19227
30/05/18,19800
31/05/18,18928
01/06/18,18471
02/06/18,16847
03/06/18,16966
04/06/18,18883
05/06/18,20020
06/06/18,19892
07/06/18,19638
08/06/18,20170
09/06/18,17827
10/06/18,16908
11/06/18,19136
12/06/18,21896
13/06/18,20671
14/06/18,21647
15/06/18,24881
16/06/18,19807
17/06/18,17825
18/06/18,21717
19/06/18,21319
20/06/18,19476
21/06/18,17273
22/06/18,17600
23/06/18,14447
24/06/18,13835
25/06/18,16615
26/06/18,17436
27/06/18,17438
28/06/18,16486
29/06/18,15426
30/06/18,13673
01/07/18,12296
02/07/18,13269
03/07/18,15575
04/07/18,16054
05/07/18,14007
06/07/18,15834
07/07/18,14029
08/07/18,12901
09/07/18,14276
10/07/18,16919
11/07/18,15593
12/07/18,13922
13/07/18,12627
14/07/18,10603
15/07/18,13146
16/07/18,12769
17/07/18,14974
18/07/18,13865
19/07/18,13918
20/07/18,14646
21/07/18,12959
22/07/18,11419
23/07/18,12976
24/07/18,14679
25/07/18,14514
26/07/18,14076
27/07/18,11581
28/07/18,9653
29/07/18,9679
30/07/18,12101
31/07/18,13385
01/08/18,12869
02/08/18,11583
03/08/18,12600
04/08/18,10888
05/08/18,10429
06/08/18,11947
07/08/18,12577
08/08/18,11572
09/08/18,11100
10/08/18,10534
11/08/18,9562
12/08/18,8468
13/08/18,10911
14/08/18,11625
15/08/18,11032
16/08/18,10612
17/08/18,10852
18/08/18,9317
19/08/18,8761
20/08/18,10237
21/08/18,10286
22/08/18,9174
23/08/18,9521
24/08/18,10679
25/08/18,10429
26/08/18,9649
27/08/18,11115
28/08/18,12131
29/08/18,13346
30/08/18,14935
31/08/18,15383
01/09/18,10518
02/09/18,11483
03/09/18,13320
04/09/18,13959
05/09/18,13310
06/09/18,12656
07/09/18,11959
08/09/18,11787
09/09/18,13013
10/09/18,14458
11/09/18,13455
12/09/18,12563
13/09/18,13371
14/09/18,12846
15/09/18,10321
16/09/18,10279
17/09/18,11921
18/09/18,13557
19/09/18,12245
20/09/18,11252
21/09/18,11849
22/09/18,10075
23/09/18,9221
24/09/18,11121
25/09/18,10803
26/09/18,12399
27/09/18,12058
28/09/18,10250
29/09/18,10778
30/09/18,9840
01/10/18,11229
02/10/18,12271
03/10/18,12321
04/10/18,12111
05/10/18,14693
06/10/18,10697
07/10/18,8532
08/10/18,10710
09/10/18,10318
10/10/18,10689
11/10/18,11221
12/10/18,10146
13/10/18,8838
14/10/18,8516
15/10/18,14303
16/10/18,14178
17/10/18,10744
18/10/18,12042
19/10/18,9661
20/10/18,8751
21/10/18,7883
22/10/18,9928
23/10/18,11280
24/10/18,12042
25/10/18,10803
26/10/18,9886
27/10/18,8654
28/10/18,8425
29/10/18,10624
30/10/18,8707
31/10/18,8468
01/11/18,7678
02/11/18,7999
03/11/18,6256
04/11/18,7597
05/11/18,7488
06/11/18,7415
07/11/18,7949
08/11/18,8729
09/11/18,8879
10/11/18,8780
11/11/18,7069
12/11/18,10383
13/11/18,7892
14/11/18,9446
15/11/18,7922
16/11/18,6018
17/11/18,5891
18/11/18,4941
19/11/18,6800
20/11/18,6639
21/11/18,6214
22/11/18,5709
23/11/18,5971
24/11/18,5387
25/11/18,5090
26/11/18,6607
27/11/18,6232
28/11/18,6651
29/11/18,6296
30/11/18,5172
01/12/18,5182
02/12/18,4054
03/12/18,5647
04/12/18,5846
05/12/18,6799
06/12/18,null
07/12/18,7960
08/12/18,6119
09/12/18,5542
10/12/18,5193
11/12/18,5051
12/12/18,5114
13/12/18,5936
14/12/18,5193
15/12/18,4054
16/12/18,4175
17/12/18,5563
18/12/18,5622
19/12/18,6555
20/12/18,7404
21/12/18,6817
22/12/18,5356
23/12/18,5561
24/12/18,5624
25/12/18,5484
26/12/18,5472
27/12/18,6689
28/12/18,5983
29/12/18,6636
30/12/18,5866
31/12/18,4953
01/01/19,4259
02/01/19,5770
03/01/19,5651
04/01/19,5716
05/01/19,5306
06/01/19,4943
07/01/19,6101
08/01/19,6291
09/01/19,5529
10/01/19,6232
11/01/19,5170
12/01/19,4277
13/01/19,4805
14/01/19,6104
15/01/19,6858
16/01/19,6989
17/01/19,5989
18/01/19,5142
19/01/19,5088
20/01/19,4623
21/01/19,4532
22/01/19,4875
23/01/19,5182
24/01/19,5977
25/01/19,5519
26/01/19,5476
27/01/19,4601
28/01/19,7092
29/01/19,6104
30/01/19,6534
31/01/19,6358
01/02/19,4182
02/02/19,4623
03/02/19,5250
04/02/19,5596
05/02/19,4877
06/02/19,4763
07/02/19,4724
08/02/19,4644
09/02/19,4551
10/02/19,3650
11/02/19,4699
12/02/19,4456
13/02/19,4972
14/02/19,4997
15/02/19,4579
16/02/19,4190
17/02/19,4412
18/02/19,6086
19/02/19,5261
20/02/19,4891
21/02/19,4536
22/02/19,4460
23/02/19,4337
24/02/19,4832
25/02/19,4930
26/02/19,5000
27/02/19,4974
28/02/19,5382
01/03/19,5025
02/03/19,4409
03/03/19,4186
04/03/19,4843
05/03/19,5141
06/03/19,4923
07/03/19,4484
08/03/19,4431
09/03/19,3751
10/03/19,3626
11/03/19,4751
12/03/19,5027
13/03/19,4509
14/03/19,4392
15/03/19,3875
16/03/19,3520
17/03/19,3346
18/03/19,4349
19/03/19,3994
20/03/19,4495
21/03/19,3953
22/03/19,3844
23/03/19,3887
24/03/19,4063
25/03/19,4249
26/03/19,4494
27/03/19,5019
28/03/19,5239
29/03/19,4597
30/03/19,4592
31/03/19,4025
01/04/19,4524
02/04/19,5067
03/04/19,5145
04/04/19,4443
05/04/19,4036
06/04/19,4592
07/04/19,5369
08/04/19,5941
09/04/19,4382
10/04/19,4450
11/04/19,4765
12/04/19,4508
13/04/19,4030
