Date,Price,Open,High,Low
2021-01-11,1091.47,1255.84,1257.30,917.96
2021-01-10,1256.04,1275.87,1347.98,1180.45
2021-01-09,1275.58,1215.92,1301.75,1172.39
2021-01-08,1215.73,1224.33,1271.08,1069.25
2021-01-07,1224.35,1208.71,1286.81,1153.09
2021-01-06,1207.77,1099.77,1210.78,1060.67
2021-01-05,1099.52,1042.48,1131.56,976.91
2021-01-04,1042.40,977.76,1158.27,894.24
2021-01-03,974.97,774.54,1008.49,769.57
2021-01-02,774.50,729.00,787.26,715.15
2021-01-01,729.12,735.87,748.96,715.74
2020-12-31,735.94,751.92,755.13,724.67
2020-12-30,751.80,732.04,757.11,720.21
2020-12-29,731.76,730.26,739.77,690.24
2020-12-28,730.05,683.76,747.86,682.47
2020-12-27,683.71,636.35,715.46,627.12
2020-12-26,636.58,626.99,652.36,616.04
2020-12-25,626.93,612.38,633.90,605.01
2020-12-24,612.34,585.47,614.92,566.15
2020-12-23,585.69,637.04,638.11,554.09
2020-12-22,637.47,607.86,637.47,588.24
2020-12-21,607.85,638.28,647.87,599.97
2020-12-20,638.26,657.79,661.04,622.39
2020-12-19,658.17,654.08,669.54,645.91
2020-12-18,653.85,643.28,664.26,630.44
2020-12-17,643.17,637.29,675.68,627.36
2020-12-16,637.38,588.81,638.18,580.90
2020-12-15,588.91,586.22,596.97,579.95
2020-12-14,586.19,590.66,591.41,576.01
2020-12-13,591.09,568.07,594.83,563.37
2020-12-12,567.78,544.16,573.59,543.90
2020-12-11,544.17,558.15,560.28,536.43
2020-12-10,558.13,573.28,575.56,548.99
2020-12-09,573.21,554.95,577.94,530.88
2020-12-08,555.05,591.03,594.78,551.08
2020-12-07,591.09,601.54,603.06,584.53
2020-12-06,601.68,596.61,606.90,583.67
2020-12-05,596.68,567.84,596.73,561.24
2020-12-04,567.91,616.33,619.61,566.34
2020-12-03,616.32,597.94,622.10,587.15
2020-12-02,598.05,585.69,604.34,575.24
2020-12-01,585.66,616.78,635.66,567.79
2020-11-30,615.92,575.35,615.97,571.04
2020-11-29,575.45,537.89,576.52,530.71
2020-11-28,537.74,518.70,547.94,506.97
2020-11-27,518.11,519.69,530.41,494.65
2020-11-26,519.32,569.69,577.08,484.03
2020-11-25,569.67,605.01,605.63,555.32
2020-11-24,605.03,609.20,621.70,589.56
2020-11-23,609.22,559.37,610.33,551.80
2020-11-22,559.40,551.90,580.00,514.44
2020-11-21,551.91,509.94,552.13,505.14
2020-11-20,509.98,471.27,513.06,471.06
2020-11-19,471.21,478.55,480.55,465.41
2020-11-18,478.52,482.05,495.04,459.92
2020-11-17,481.95,460.37,484.59,459.74
2020-11-16,460.43,448.18,465.97,445.82
2020-11-15,448.23,460.75,462.93,440.44
2020-11-14,460.70,476.38,477.34,452.60
2020-11-13,476.29,462.61,477.78,457.65
2020-11-12,462.56,463.33,469.57,452.44
2020-11-11,463.33,450.26,476.08,449.51
2020-11-10,450.22,444.38,454.43,439.50
2020-11-09,444.33,454.55,458.51,434.95
2020-11-08,454.68,435.39,460.09,432.44
2020-11-07,435.40,455.78,467.88,425.57
2020-11-06,455.72,416.59,457.79,415.08
2020-11-05,416.63,402.50,419.94,396.46
2020-11-04,402.19,388.23,407.90,377.22
2020-11-03,387.92,383.64,389.98,370.96
2020-11-02,383.53,396.45,404.04,379.13
2020-11-01,396.29,386.36,397.32,384.94
2020-10-31,386.42,382.81,394.01,380.53
2020-10-30,382.41,387.16,391.98,374.36
2020-10-29,386.76,388.25,393.33,381.53
2020-10-28,388.14,403.11,408.10,381.51
2020-10-27,403.15,393.93,409.85,390.92
2020-10-26,394.11,406.45,410.41,383.21
2020-10-25,406.09,412.44,417.07,403.95
2020-10-24,411.92,408.59,416.28,407.74
2020-10-23,408.52,414.12,419.11,402.91
2020-10-22,414.05,391.39,420.12,391.21
2020-10-21,391.20,368.53,400.36,368.06
2020-10-20,368.35,379.03,380.14,367.16
2020-10-19,379.19,377.85,383.97,372.72
2020-10-18,377.81,368.61,378.49,367.54
2020-10-17,368.63,365.08,369.94,363.18
2020-10-16,365.17,377.60,379.60,362.65
2020-10-15,377.45,378.96,380.77,370.39
2020-10-14,379.15,381.13,387.11,373.62
2020-10-13,381.23,386.64,387.06,374.57
2020-10-12,386.68,374.39,394.58,366.05
2020-10-11,374.19,370.28,377.27,369.23
2020-10-10,370.16,365.25,377.97,364.57
2020-10-09,365.28,350.71,368.19,347.82
2020-10-08,350.83,341.66,352.95,334.79
2020-10-07,341.48,340.59,342.68,334.11
2020-10-06,340.61,353.53,354.90,337.21
2020-10-05,353.28,352.69,354.86,348.76
2020-10-04,352.73,345.60,353.97,344.03
2020-10-03,345.60,345.78,351.04,343.74
2020-10-02,345.68,353.06,353.61,335.91
2020-10-01,353.07,359.50,369.10,345.66
2020-09-30,359.39,359.77,360.94,352.81
2020-09-29,359.86,353.97,360.66,351.48
2020-09-28,354.08,357.42,367.63,352.57
2020-09-27,357.23,354.26,362.00,347.51
2020-09-26,354.25,351.62,355.87,346.95
2020-09-25,351.63,349.13,357.80,338.01
2020-09-24,349.17,319.97,352.60,317.27
2020-09-23,319.95,343.96,344.12,315.54
2020-09-22,344.03,341.32,346.19,336.15
2020-09-21,341.30,371.09,375.34,331.41
2020-09-20,371.12,385.33,385.39,365.48
2020-09-19,385.25,384.25,386.99,377.63
2020-09-18,384.20,389.37,392.21,375.81
2020-09-17,388.97,364.75,393.96,363.54
2020-09-16,364.88,363.91,372.88,355.18
2020-09-15,364.01,376.70,381.67,362.40
2020-09-14,376.70,365.89,383.99,357.54
2020-09-13,365.71,388.06,389.51,353.85
2020-09-12,387.98,373.74,388.12,366.05
2020-09-11,373.72,367.89,374.41,356.38
2020-09-10,367.92,351.10,376.92,350.86
2020-09-09,351.10,337.46,358.33,331.12
2020-09-08,337.46,352.06,355.69,326.66
2020-09-07,352.06,353.49,357.33,325.47
2020-09-06,353.49,334.91,358.09,316.69
2020-09-05,334.91,385.94,394.12,314.13
2020-09-04,385.94,381.97,399.58,368.22
2020-09-03,381.97,439.14,466.40,376.99
2020-09-02,439.08,475.72,480.96,423.26
2020-09-01,475.80,433.89,488.24,429.65
2020-08-31,433.90,428.81,438.71,418.35
2020-08-30,428.86,398.80,429.59,398.47
2020-08-29,398.80,395.32,405.53,391.97
2020-08-28,395.11,383.16,397.64,379.80
2020-08-27,383.11,385.96,396.48,372.53
2020-08-26,385.96,383.16,392.61,377.63
2020-08-25,383.20,407.64,409.02,370.40
2020-08-24,407.70,390.81,410.17,387.62
2020-08-23,390.50,395.56,396.96,383.42
2020-08-22,395.56,388.06,396.87,379.96
2020-08-21,387.99,416.05,418.72,385.21
2020-08-20,416.05,407.39,418.92,402.80
2020-08-19,407.44,422.10,426.65,394.51
2020-08-18,422.16,430.63,433.65,415.45
2020-08-17,430.56,433.62,444.86,420.71
2020-08-16,433.63,432.22,436.58,413.22
2020-08-15,432.18,438.04,442.70,428.75
2020-08-14,438.03,424.28,443.74,418.37
2020-08-13,424.31,387.15,430.33,377.57
2020-08-12,387.12,379.03,389.21,367.05
2020-08-11,379.01,395.52,398.13,367.38
2020-08-10,395.53,390.22,399.05,386.45
2020-08-09,390.23,396.78,399.93,384.31
2020-08-08,396.76,379.57,396.77,376.38
2020-08-07,379.57,394.80,398.14,366.44
2020-08-06,394.83,400.80,403.18,391.67
2020-08-05,400.79,389.62,406.92,384.84
2020-08-04,389.62,385.86,402.01,381.30
2020-08-03,385.80,372.26,397.73,368.46
2020-08-02,372.08,387.15,415.08,335.76
2020-08-01,387.14,346.48,392.37,343.33
2020-07-31,346.51,334.84,349.34,329.02
2020-07-30,334.87,317.79,341.11,314.83
2020-07-29,317.82,316.95,324.93,312.64
2020-07-28,316.96,321.82,326.53,306.40
2020-07-27,321.80,311.12,332.57,311.04
2020-07-26,311.13,305.32,318.54,300.33
2020-07-25,305.32,279.33,308.57,279.33
2020-07-24,279.33,275.33,287.01,268.54
2020-07-23,275.34,263.29,279.53,260.70
2020-07-22,263.28,245.54,266.42,241.89
2020-07-21,245.53,236.10,246.49,235.67
2020-07-20,236.10,239.03,239.71,234.51
2020-07-19,239.01,235.72,239.70,233.35
2020-07-18,235.75,232.77,236.83,232.40
2020-07-17,232.75,233.65,234.53,231.84
2020-07-16,233.65,238.62,239.47,230.44
2020-07-15,238.62,240.49,241.36,237.04
2020-07-14,240.50,239.75,242.08,237.21
2020-07-13,239.73,242.84,245.04,237.71
2020-07-12,242.75,239.20,243.79,236.91
2020-07-11,239.20,241.21,241.64,237.76
2020-07-10,241.26,242.01,242.17,236.19
2020-07-09,242.02,246.93,247.63,238.28
2020-07-08,246.99,239.26,248.76,238.00
2020-07-07,239.25,241.56,243.43,234.92
2020-07-06,241.56,227.95,241.64,227.10
2020-07-05,227.98,229.09,229.80,223.79
2020-07-04,229.15,225.09,230.40,224.80
2020-07-03,225.12,226.42,228.14,224.77
2020-07-02,226.42,230.96,232.04,223.53
2020-07-01,230.95,225.61,232.47,224.33
2020-06-30,225.63,227.88,228.57,223.23
2020-06-29,227.87,225.09,229.83,221.60
2020-06-28,225.09,221.07,227.74,218.46
2020-06-27,221.06,229.72,231.30,217.11
2020-06-26,229.67,232.57,233.50,228.16
2020-06-25,232.56,234.75,235.29,227.99
2020-06-24,234.75,243.20,249.23,231.56
2020-06-23,243.20,243.24,244.77,240.94
2020-06-22,243.25,228.11,246.39,227.69
2020-06-21,228.13,228.87,231.18,227.38
2020-06-20,228.86,229.11,230.96,226.28
2020-06-19,229.11,231.34,231.94,226.97
2020-06-18,231.34,233.85,234.69,228.13
2020-06-17,233.88,235.37,236.55,228.63
2020-06-16,235.36,230.92,235.95,228.99
2020-06-15,230.93,231.99,233.34,219.06
2020-06-14,232.02,238.23,238.48,230.52
2020-06-13,238.22,237.55,238.61,234.86
2020-06-12,237.54,230.72,239.23,228.62
2020-06-11,230.71,247.79,249.77,227.01
2020-06-10,247.78,243.82,249.51,242.54
2020-06-09,243.82,246.19,249.45,240.18
2020-06-08,246.18,244.56,247.11,241.30
2020-06-07,244.56,242.00,244.94,235.44
2020-06-06,242.00,240.27,244.43,238.38
2020-06-05,240.23,243.37,247.50,239.70
2020-06-04,243.37,244.53,246.41,236.68
2020-06-03,244.52,237.90,244.76,233.84
2020-06-02,237.94,248.01,253.21,227.95
2020-06-01,247.97,231.80,249.81,230.85
2020-05-31,231.81,243.63,245.33,230.31
2020-05-30,243.63,220.66,246.55,218.86
2020-05-29,220.66,220.14,224.52,217.84
2020-05-28,220.18,208.20,220.33,204.79
2020-05-27,208.18,200.99,208.18,200.85
2020-05-26,201.00,204.13,204.90,197.30
2020-05-25,204.13,199.99,205.52,198.57
2020-05-24,199.97,206.65,210.40,199.97
2020-05-23,206.62,207.35,211.03,204.97
2020-05-22,207.35,198.75,209.04,196.68
2020-05-21,198.75,210.00,211.58,192.11
2020-05-20,209.99,214.52,215.28,207.03
2020-05-19,214.51,214.88,215.75,209.79
2020-05-18,214.87,207.00,217.00,207.00
2020-05-17,207.00,200.51,209.79,199.77
2020-05-16,200.51,194.85,203.12,193.48
2020-05-15,194.85,203.29,204.02,192.61
2020-05-14,203.30,199.58,205.82,196.21
2020-05-13,199.58,189.82,200.82,188.59
2020-05-12,189.84,185.82,192.04,185.68
2020-05-11,185.96,187.77,193.26,177.43
2020-05-10,187.78,210.19,210.19,180.70
2020-05-09,210.22,211.47,214.50,208.83
2020-05-08,211.45,212.00,216.44,207.25
2020-05-07,212.00,199.05,214.00,197.36
2020-05-06,199.04,205.36,210.62,198.79
2020-05-05,205.36,206.59,211.33,201.75
2020-05-04,206.61,209.85,210.63,195.25
2020-05-03,209.83,213.96,218.74,205.50
2020-05-02,213.96,212.00,215.15,210.51
2020-05-01,212.00,206.23,216.99,206.06
2020-04-30,206.22,215.42,227.05,202.59
2020-04-29,215.40,196.55,218.32,196.45
2020-04-28,196.55,196.13,197.51,192.47
2020-04-27,196.14,197.35,198.80,190.87
2020-04-26,197.35,194.01,199.30,192.52
2020-04-25,194.01,187.57,197.35,186.03
2020-04-24,187.58,185.48,189.33,185.19
2020-04-23,185.46,182.72,192.40,178.54
2020-04-22,182.72,170.79,183.71,169.93
2020-04-21,170.79,170.37,174.48,168.31
2020-04-20,170.40,180.12,186.24,167.51
2020-04-19,180.13,187.47,188.23,177.24
2020-04-18,187.45,170.63,189.22,170.61
2020-04-17,170.63,172.32,174.52,168.55
2020-04-16,172.31,152.90,174.28,148.91
2020-04-15,152.90,158.43,161.06,152.44
2020-04-14,158.45,156.36,161.57,155.52
2020-04-13,156.38,158.76,158.85,150.60
2020-04-12,158.73,158.18,164.75,155.17
2020-04-11,158.18,157.85,161.37,154.01
2020-04-10,157.86,169.67,170.10,152.52
2020-04-09,169.68,173.01,173.20,165.91
2020-04-08,173.00,164.71,174.23,163.73
2020-04-07,164.71,171.07,175.78,162.75
2020-04-06,171.06,142.58,171.24,142.55
2020-04-05,142.58,144.03,145.26,140.84
2020-04-04,144.01,141.13,145.71,139.36
2020-04-03,141.14,141.29,146.46,138.01
2020-04-02,141.30,135.65,148.91,135.26
2020-04-01,135.66,132.88,136.56,128.93
2020-03-31,132.86,132.15,135.14,130.54
2020-03-30,132.15,125.24,134.72,125.02
2020-03-29,125.24,131.02,131.74,124.84
2020-03-28,131.03,131.74,132.68,125.48
2020-03-27,131.74,138.38,140.99,131.09
2020-03-26,138.38,136.08,139.22,133.69
2020-03-25,136.07,138.59,141.88,133.06
2020-03-24,138.62,136.00,142.90,132.67
2020-03-23,136.02,122.46,136.93,120.20
2020-03-22,122.41,132.59,136.86,121.37
2020-03-21,132.58,133.32,137.33,126.01
2020-03-20,133.32,135.43,151.85,118.07
2020-03-19,135.43,117.76,141.05,115.59
2020-03-18,117.77,115.95,117.91,110.16
2020-03-17,116.06,111.06,120.60,109.67
2020-03-16,111.02,124.35,124.38,102.44
2020-03-15,124.35,122.67,132.13,120.93
2020-03-14,122.69,134.02,134.58,121.27
2020-03-13,133.99,107.87,138.86,88.50
2020-03-12,107.90,194.57,195.40,102.83
2020-03-11,194.58,200.61,202.96,182.15
2020-03-10,200.56,202.88,205.62,196.17
2020-03-09,202.85,199.21,208.23,190.73
2020-03-08,199.16,237.30,237.30,196.71
2020-03-07,237.32,244.87,251.55,236.87
2020-03-06,244.90,228.46,244.98,227.71
2020-03-05,228.45,224.36,233.96,224.34
2020-03-04,224.38,223.94,228.66,220.74
2020-03-03,223.94,231.90,232.37,220.34
2020-03-02,231.87,217.96,234.24,216.23
2020-03-01,217.99,217.51,227.44,213.00
2020-02-29,217.52,226.94,232.87,217.43
2020-02-28,226.93,227.60,234.55,214.47
2020-02-27,227.53,224.30,238.07,210.36
2020-02-26,224.30,246.97,250.05,216.39
2020-02-25,246.96,265.63,266.17,245.75
2020-02-24,265.65,274.72,276.81,258.15
2020-02-23,274.72,261.65,275.30,261.24
2020-02-22,261.64,265.14,266.71,256.97
2020-02-21,265.11,257.32,267.80,254.15
2020-02-20,257.39,259.07,264.22,246.46
2020-02-19,259.12,282.33,285.75,253.88
2020-02-18,282.26,267.71,285.59,259.30
2020-02-17,267.63,259.92,268.45,242.11
2020-02-16,259.99,264.87,273.81,237.89
2020-02-15,264.87,285.17,287.93,262.45
2020-02-14,285.25,268.71,286.34,260.78
2020-02-13,268.75,265.59,277.39,257.09
2020-02-12,265.58,236.75,274.89,236.73
2020-02-11,236.76,222.94,238.61,218.22
2020-02-10,222.95,228.61,229.28,217.02
2020-02-09,228.59,223.23,230.38,223.07
2020-02-08,223.23,223.47,227.55,213.75
2020-02-07,223.51,213.15,224.53,213.14
2020-02-06,213.16,203.84,216.14,201.29
2020-02-05,203.83,188.94,207.51,188.26
2020-02-04,188.93,189.80,191.48,188.93
2020-02-03,189.79,188.48,194.92,187.16
2020-02-02,188.50,183.58,193.25,179.49
2020-02-01,183.64,179.88,184.17,179.36
2020-01-31,179.91,184.60,185.67,175.46
2020-01-30,184.59,173.86,186.76,171.20
2020-01-29,173.86,175.78,178.41,173.76
2020-01-28,175.74,170.27,176.06,170.27
2020-01-27,170.27,167.91,171.97,165.45
2020-01-26,167.90,160.40,168.00,159.55
2020-01-25,160.44,162.56,162.72,157.87
2020-01-24,162.55,162.80,164.27,155.65
2020-01-23,162.80,168.15,168.25,159.78
2020-01-22,168.13,169.41,171.27,166.19
2020-01-21,169.41,166.87,169.79,165.53
2020-01-20,166.87,166.92,169.24,161.61
2020-01-19,166.92,174.17,177.77,162.04
2020-01-18,174.19,170.18,179.29,165.34
2020-01-17,170.22,164.39,173.96,162.33
2020-01-16,164.36,166.44,167.18,159.08
2020-01-15,166.45,166.07,166.45,159.74
2020-01-14,166.07,143.59,169.73,143.59
2020-01-13,143.60,146.50,146.87,142.64
2020-01-12,146.46,142.65,146.46,142.00
2020-01-11,142.67,144.81,147.68,142.23
2020-01-10,144.81,137.93,144.86,135.69
2020-01-09,137.92,140.80,141.60,135.85
2020-01-08,140.81,143.01,147.55,137.61
2020-01-07,143.04,144.09,145.13,139.22
2020-01-06,144.08,135.59,144.27,135.17
2020-01-05,135.59,134.32,138.33,134.32
2020-01-04,134.33,134.30,135.57,132.76
2020-01-03,134.27,127.19,134.86,126.05
2020-01-02,127.19,130.75,130.77,126.74
2020-01-01,130.75,129.21,132.97,128.81
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,